utilisation,dpd_days,cash_credit_ratio,cash_debit_ratio,inbound_cheque_bounce_count,inbound_cheque_bounce_amt,outbound_cheque_bounce_count,outbound_cheque_bounce_amt,total_amt_credit,total_amt_debit,no_of_banks,defaulted
0.6505,0,0.0594,0.4082,0,0.0,0,0.0,40597.43,34221.31,3,0
0.5778,0,0.1787,0.1407,0,0.0,0,0.0,49796.51,52560.19,5,0
0.2953,0,0.1999,0.3779,0,0.0,1,32129.28,63456.73,45999.57,4,0
0.2753,0,0.264,0.5257,0,0.0,0,0.0,163711.07,115341.43,1,0
0.3283,0,0.2652,0.6115,1,6270.28,0,0.0,22436.52,13579.3,4,0
0.2907,0,0.3349,0.515,0,0.0,0,0.0,158073.61,112017.91,2,0
0.1407,0,0.3102,0.2922,0,0.0,0,0.0,23876.32,30172.14,1,0
0.5112,0,0.1756,0.5539,0,0.0,0,0.0,178287.04,118975.19,5,0
0.1349,0,0.231,0.6618,0,0.0,0,0.0,11514.21,8655.56,3,0
0.437,15,0.0628,0.4378,0,0.0,0,0.0,136948.4,146962.16,4,0
0.1907,0,0.2927,0.5134,0,0.0,0,0.0,106027.35,86286.28,5,0
0.2245,0,0.4535,0.3091,1,61375.34,0,0.0,42588.18,58032.59,4,0
0.2694,49,0.2884,0.1727,0,0.0,0,0.0,36163.52,30151.77,3,0
0.1612,20,0.4855,0.3967,0,0.0,1,4924.39,13178.31,16415.51,5,0
0.2082,0,0.4046,0.4405,0,0.0,0,0.0,65912.9,85838.75,3,0
0.4075,0,0.2104,0.599,0,0.0,0,0.0,33008.17,20122.89,5,0
0.2516,0,0.6541,0.4706,0,0.0,0,0.0,72230.76,73346.42,5,0
0.0814,0,0.3658,0.5144,0,0.0,0,0.0,35126.71,53287.65,1,0
0.1574,0,0.6506,0.5851,0,0.0,0,0.0,67523.2,73216.77,3,0
0.1788,0,0.7219,0.4182,0,0.0,0,0.0,70363.94,65139.57,4,0
0.0875,34,0.3429,0.6744,0,0.0,0,0.0,240218.49,273814.33,5,0
0.4576,0,0.3213,0.3283,0,0.0,0,0.0,34517.03,33944.87,2,0
0.1773,0,0.6803,0.2999,0,0.0,0,0.0,39534.51,25188.08,6,0
0.0677,0,0.1503,0.7356,0,0.0,0,0.0,27468.36,29192.3,3,0
0.5074,36,0.3208,0.2818,2,51356.15,0,0.0,59771.49,47927.51,4,1
0.3083,13,0.3217,0.5321,0,0.0,0,0.0,99102.4,65473.69,3,0
0.3228,0,0.6713,0.384,0,0.0,0,0.0,99656.52,94379.19,5,0
0.3181,0,0.554,0.2335,0,0.0,0,0.0,32582.56,31667.04,5,0
0.1472,0,0.3925,0.5448,1,5583.56,0,0.0,80774.24,64630.86,6,0
0.2889,0,0.5747,0.5174,0,0.0,0,0.0,98115.28,106352.89,3,1
0.6437,0,0.7744,0.471,0,0.0,0,0.0,102052.54,92424.17,3,0
0.1436,0,0.4643,0.1762,0,0.0,0,0.0,38880.37,38653.27,2,0
0.2903,0,0.5856,0.1645,0,0.0,0,0.0,75906.41,62707.41,3,0
0.1354,32,0.6102,0.4672,0,0.0,0,0.0,15428.73,13982.54,5,0
0.1305,0,0.0229,0.0749,0,0.0,0,0.0,145455.15,151117.3,2,0
0.2998,0,0.26,0.7113,0,0.0,1,5931.66,15304.48,24015.18,2,0
0.2941,0,0.5039,0.3661,0,0.0,0,0.0,44536.26,68941.09,2,0
0.2267,0,0.5103,0.7151,1,15762.34,0,0.0,85786.12,92247.97,4,0
0.5684,0,0.4158,0.4526,0,0.0,1,16395.44,126242.69,78698.98,3,1
0.4596,0,0.3126,0.5042,0,0.0,0,0.0,19090.35,23063.39,5,0
0.4273,0,0.6388,0.6677,0,0.0,0,0.0,55818.91,38241.63,4,0
0.1186,0,0.749,0.3661,0,0.0,0,0.0,59972.89,43448.74,3,0
0.4816,0,0.1523,0.41,0,0.0,1,1572.12,37526.58,42489.89,4,0
0.4949,0,0.831,0.4907,0,0.0,0,0.0,18476.81,14091.14,2,0
0.0995,0,0.5948,0.3644,0,0.0,0,0.0,78524.47,80320.04,4,0
0.1766,0,0.4666,0.5482,0,0.0,0,0.0,81737.49,74365.59,4,0
0.2588,0,0.2995,0.6534,0,0.0,1,15312.49,49146.03,30633.36,3,1
0.3487,0,0.5307,0.636,0,0.0,0,0.0,20711.97,11490.87,2,0
0.2792,0,0.2952,0.4295,0,0.0,0,0.0,140052.76,246795.19,2,0
0.2793,32,0.6911,0.2063,1,20613.79,0,0.0,60692.77,42957.53,3,0
0.2625,14,0.4555,0.6838,0,0.0,1,3615.51,179037.41,151986.72,5,0
0.1577,21,0.5548,0.3801,0,0.0,1,8222.56,49278.43,49946.8,6,0
0.2143,0,0.6213,0.5395,0,0.0,0,0.0,11339.73,9544.74,5,0
0.2451,0,0.2493,0.3642,0,0.0,0,0.0,176884.25,162547.9,3,0
0.0793,0,0.7403,0.7065,0,0.0,0,0.0,141340.86,127694.98,2,0
0.3603,0,0.4249,0.1628,0,0.0,0,0.0,58510.47,45598.94,2,1
0.1624,0,0.5821,0.6444,0,0.0,0,0.0,41884.45,50435.92,4,0
0.4007,0,0.3772,0.6008,0,0.0,0,0.0,120357.24,87640.09,2,0
0.6778,0,0.3508,0.4446,0,0.0,1,18120.47,54848.46,51170.93,1,0
0.1398,0,0.5162,0.5242,0,0.0,0,0.0,25203.53,32368.61,3,0
0.218,7,0.2725,0.3896,0,0.0,0,0.0,48123.67,29195.91,4,0
0.3478,0,0.2043,0.22,0,0.0,0,0.0,114595.87,60020.82,5,0
0.2056,0,0.197,0.2736,0,0.0,0,0.0,51067.83,55355.1,3,0
0.4247,35,0.4911,0.3099,0,0.0,0,0.0,63275.68,61720.66,5,0
0.2111,0,0.2999,0.2,0,0.0,1,145300.12,58937.28,61047.14,1,0
0.305,4,0.4795,0.764,0,0.0,0,0.0,97543.24,96713.72,4,0
0.1493,0,0.2387,0.6216,0,0.0,0,0.0,377656.75,290845.07,4,0
0.6461,0,0.3351,0.6995,1,3593.71,0,0.0,218231.7,372731.99,4,0
0.4959,0,0.4003,0.6382,0,0.0,0,0.0,55424.71,72910.49,5,0
0.2185,0,0.7012,0.4224,0,0.0,0,0.0,19485.81,23521.78,3,0
0.608,0,0.7174,0.5461,0,0.0,0,0.0,426705.58,378893.11,5,0
0.686,0,0.1133,0.212,0,0.0,0,0.0,21804.9,18267.01,1,0
0.0978,0,0.5143,0.7589,0,0.0,0,0.0,28554.4,36116.72,5,0
0.1374,0,0.3185,0.3369,0,0.0,1,89840.99,43925.26,54176.51,3,0
0.3469,0,0.2767,0.4334,0,0.0,1,29820.81,30853.66,47144.51,3,0
0.6571,0,0.4945,0.4437,0,0.0,1,286787.57,69369.57,99655.83,5,0
0.1556,0,0.5398,0.3006,0,0.0,0,0.0,21822.57,12919.09,4,0
0.5827,0,0.2963,0.3877,0,0.0,0,0.0,53698.61,80473.32,1,0
0.4128,15,0.2968,0.2568,0,0.0,0,0.0,95828.36,178656.13,3,1
0.2308,0,0.6008,0.2981,0,0.0,1,31019.14,57478.62,36612.74,5,0
0.27,5,0.1954,0.5178,0,0.0,0,0.0,298121.23,409503.43,4,0
0.3436,0,0.3552,0.7084,0,0.0,0,0.0,61065.46,50233.38,1,0
0.1416,0,0.3453,0.5194,0,0.0,0,0.0,146199.01,166671.2,5,0
0.5247,0,0.2794,0.6586,0,0.0,0,0.0,75942.99,74971.21,4,0
0.0853,10,0.4771,0.8064,0,0.0,0,0.0,150830.5,126169.06,3,0
0.3432,0,0.6744,0.4767,0,0.0,0,0.0,26793.84,24108.81,3,0
0.0549,0,0.5646,0.5505,0,0.0,0,0.0,33801.37,29224.55,1,0
0.2483,0,0.2218,0.6121,0,0.0,0,0.0,41876.34,37188.7,4,0
0.2495,0,0.1779,0.5823,0,0.0,0,0.0,210059.25,145571.17,3,0
0.0944,0,0.6374,0.5744,0,0.0,0,0.0,85654.37,147539.99,5,0
0.3964,0,0.2976,0.3376,0,0.0,0,0.0,149652.91,257348.11,4,0
0.132,0,0.6202,0.8657,0,0.0,0,0.0,55961.27,115525.04,5,1
0.0734,0,0.4457,0.195,0,0.0,0,0.0,204726.73,166299.92,3,0
0.3121,0,0.6153,0.4979,0,0.0,0,0.0,85999.31,66862.95,6,0
0.4163,0,0.2637,0.6768,0,0.0,0,0.0,24155.66,16372.84,3,0
0.33,61,0.5427,0.4584,1,23488.41,1,5421.72,91708.33,170267.2,4,0
0.199,0,0.2985,0.2649,1,8965.47,0,0.0,65067.81,61625.03,4,0
0.0221,0,0.6687,0.579,0,0.0,0,0.0,18163.28,20178.02,2,0
0.3262,31,0.4457,0.5043,1,14053.22,0,0.0,87036.6,69614.6,5,0
0.4342,0,0.3226,0.3804,0,0.0,1,155882.88,111429.27,146600.11,4,0
0.3272,0,0.5499,0.2652,1,51799.01,0,0.0,136473.42,104653.97,2,0
0.3078,64,0.5552,0.4123,1,11709.73,1,7463.94,139906.0,183781.87,2,1
0.2591,0,0.4026,0.2986,0,0.0,0,0.0,455209.47,786663.72,3,0
0.0831,0,0.3494,0.276,0,0.0,0,0.0,51165.41,64441.76,5,0
0.4961,0,0.2399,0.4516,0,0.0,0,0.0,60327.03,44139.3,2,0
0.8209,6,0.1223,0.458,1,12033.81,0,0.0,37465.7,47785.08,3,0
0.3182,0,0.3833,0.7917,0,0.0,0,0.0,67543.31,104563.97,4,0
0.1008,54,0.397,0.6091,0,0.0,1,51292.63,147294.26,192554.48,4,0
0.2329,0,0.3265,0.2057,0,0.0,0,0.0,466462.87,348595.26,1,0
0.3139,8,0.0802,0.2352,0,0.0,0,0.0,53027.35,69230.49,2,0
0.1972,0,0.6173,0.754,0,0.0,0,0.0,19790.01,20778.11,3,0
0.2871,15,0.3305,0.4301,0,0.0,0,0.0,18441.5,16556.39,5,0
0.3462,0,0.4059,0.436,1,34254.01,0,0.0,82359.08,95968.85,3,0
0.0063,1,0.2597,0.3619,0,0.0,0,0.0,67764.3,63077.13,5,0
0.3041,0,0.3024,0.3388,0,0.0,0,0.0,76576.45,84380.48,6,0
0.0504,0,0.2398,0.3908,0,0.0,0,0.0,36437.69,50142.91,5,0
0.1326,0,0.4087,0.6138,0,0.0,1,10280.35,118097.67,93840.49,3,0
0.3838,0,0.5913,0.6349,2,85191.99,0,0.0,161906.2,247219.02,3,1
0.48,0,0.5133,0.0556,0,0.0,0,0.0,76710.0,73625.22,4,0
0.3474,45,0.8024,0.8366,1,6396.1,0,0.0,77620.13,79656.19,4,0
0.29,0,0.2374,0.6554,0,0.0,0,0.0,36469.3,57864.04,4,1
0.8086,0,0.2342,0.6797,1,25978.79,1,10009.45,30317.83,25108.2,5,0
0.3956,0,0.4354,0.3162,0,0.0,0,0.0,35216.17,64676.55,5,0
0.1526,0,0.4293,0.5063,0,0.0,0,0.0,33726.64,38646.8,6,0
0.1563,1,0.643,0.5163,0,0.0,0,0.0,91246.26,84264.1,3,0
0.436,0,0.3158,0.3145,0,0.0,0,0.0,136903.59,123022.15,4,0
0.1587,6,0.3647,0.4238,0,0.0,1,7329.55,61741.41,89082.16,4,0
0.3019,0,0.0942,0.7341,0,0.0,0,0.0,94592.67,144075.24,3,0
0.3495,0,0.259,0.5802,1,11370.03,0,0.0,103027.04,99044.21,2,0
0.1408,0,0.7888,0.7304,0,0.0,0,0.0,79824.71,71597.07,6,0
0.5691,0,0.3684,0.7672,0,0.0,1,13082.42,52591.62,41494.61,4,0
0.2017,0,0.2129,0.4046,0,0.0,0,0.0,89146.08,179592.19,2,0
0.1442,0,0.2042,0.387,1,25593.08,0,0.0,136335.11,238365.43,3,0
0.4739,0,0.138,0.6701,0,0.0,0,0.0,127162.78,178568.35,6,0
0.1603,57,0.047,0.3832,1,26480.43,1,51992.07,54073.22,57912.6,5,1
0.4159,18,0.3519,0.5822,0,0.0,0,0.0,129617.39,215732.49,2,0
0.3505,0,0.2645,0.2052,0,0.0,0,0.0,12697.04,16358.95,5,0
0.5504,0,0.1006,0.6194,1,13831.95,1,15331.43,37581.78,41471.87,3,0
0.2895,0,0.3499,0.7511,0,0.0,0,0.0,120916.64,230906.82,2,0
0.3315,0,0.5118,0.5567,0,0.0,0,0.0,119256.05,119637.34,4,0
0.6494,0,0.1117,0.3359,0,0.0,0,0.0,32908.24,35490.27,5,0
0.2551,0,0.4002,0.1373,0,0.0,0,0.0,16403.47,13831.48,2,0
0.3119,0,0.4749,0.5185,1,67721.29,0,0.0,15827.74,8263.24,4,0
0.4502,0,0.2955,0.4437,0,0.0,0,0.0,101747.4,80507.92,3,0
0.0717,32,0.1201,0.2779,0,0.0,1,4138.19,79588.34,92043.01,4,0
0.1417,0,0.0849,0.7016,0,0.0,0,0.0,78129.63,77022.36,1,0
0.2219,3,0.4021,0.3634,0,0.0,0,0.0,88744.22,103289.39,1,0
0.3044,0,0.5267,0.4168,0,0.0,0,0.0,83661.81,66870.3,4,0
0.0725,0,0.3855,0.2931,0,0.0,0,0.0,249195.29,225196.53,3,0
0.1225,0,0.1616,0.1442,0,0.0,0,0.0,111331.95,102600.41,4,0
0.2164,0,0.4722,0.4997,0,0.0,0,0.0,15601.87,25313.25,2,0
0.3159,12,0.4431,0.5867,0,0.0,0,0.0,184598.45,109801.93,2,1
0.4795,0,0.5402,0.4596,1,27926.59,0,0.0,29198.16,27446.05,4,0
0.1979,0,0.1519,0.5948,0,0.0,0,0.0,96822.86,113935.08,6,0
0.6463,0,0.4389,0.2698,1,7153.32,0,0.0,39025.67,61149.18,3,0
0.2875,0,0.2403,0.6805,0,0.0,0,0.0,157441.51,138238.51,5,0
0.4038,0,0.396,0.7947,0,0.0,0,0.0,27308.72,31369.54,4,0
0.0421,0,0.3688,0.2411,0,0.0,0,0.0,9494.22,6926.82,3,0
0.5594,0,0.0592,0.2998,0,0.0,0,0.0,155390.57,171747.42,6,0
0.3981,0,0.5697,0.3872,0,0.0,0,0.0,15597.09,6964.83,4,0
0.1937,30,0.0605,0.3679,0,0.0,1,6822.64,71483.15,51303.75,4,0
0.2389,18,0.4399,0.6123,0,0.0,0,0.0,71289.17,74623.39,3,0
0.4415,0,0.2939,0.302,0,0.0,0,0.0,109571.4,185087.82,4,0
0.4331,4,0.4774,0.3837,1,10658.31,1,3584.14,50376.18,78555.19,3,0
0.1106,0,0.3809,0.7267,0,0.0,0,0.0,60148.54,112264.33,5,0
0.1192,0,0.3823,0.3909,0,0.0,0,0.0,76874.62,115134.94,5,0
0.5976,1,0.4443,0.4875,0,0.0,1,26761.94,36602.09,22006.05,2,0
0.2773,0,0.6333,0.3114,0,0.0,0,0.0,21467.86,25009.59,4,0
0.4794,34,0.4969,0.4786,0,0.0,0,0.0,161223.57,201184.67,3,1
0.1084,0,0.5035,0.3249,1,10030.6,0,0.0,32388.94,31505.94,2,0
0.2588,13,0.2015,0.5613,0,0.0,0,0.0,8533.09,5810.35,4,1
0.6812,0,0.2451,0.4538,1,14549.75,0,0.0,45796.05,57544.45,1,0
0.1581,0,0.5874,0.4071,0,0.0,0,0.0,90248.84,64202.4,4,0
0.1081,0,0.7532,0.5998,0,0.0,0,0.0,29810.82,27278.79,3,0
0.2821,19,0.2293,0.3298,0,0.0,0,0.0,159475.65,86421.43,4,0
0.3612,0,0.1559,0.1702,0,0.0,0,0.0,23667.24,26765.21,4,0
0.3528,0,0.5593,0.2785,0,0.0,1,24055.62,44602.36,53401.2,2,1
0.5696,0,0.5526,0.3335,0,0.0,0,0.0,37668.23,23199.85,2,0
0.1709,0,0.443,0.6923,1,26884.67,0,0.0,62176.19,30400.93,1,0
0.1639,0,0.3512,0.1901,0,0.0,0,0.0,38542.09,32813.05,4,0
0.4639,0,0.8856,0.1249,0,0.0,0,0.0,17059.88,14906.92,3,0
0.0832,15,0.2566,0.4576,0,0.0,0,0.0,48286.18,29879.77,2,0
0.5097,11,0.3719,0.3591,0,0.0,0,0.0,55570.75,57351.6,4,0
0.2468,0,0.1169,0.4339,0,0.0,0,0.0,25769.11,12960.67,3,0
0.4149,0,0.1639,0.3154,0,0.0,0,0.0,40118.79,52186.65,3,0
0.3309,0,0.4778,0.6697,0,0.0,0,0.0,157866.59,124920.49,5,0
0.2956,0,0.8359,0.8137,0,0.0,0,0.0,15449.91,24076.41,3,0
0.3346,0,0.3655,0.3652,2,9890.9,0,0.0,56704.06,65335.26,3,1
0.2582,0,0.1599,0.3848,0,0.0,0,0.0,82927.4,67531.24,3,1
0.3324,20,0.401,0.7771,0,0.0,0,0.0,177061.95,263945.37,3,1
0.5129,0,0.6767,0.4384,0,0.0,0,0.0,164991.19,192031.81,4,1
0.5522,0,0.8351,0.2755,0,0.0,0,0.0,85783.6,185988.7,2,0
0.4031,0,0.5544,0.1302,0,0.0,0,0.0,27924.13,51967.28,7,0
0.6496,0,0.4398,0.4454,0,0.0,0,0.0,299381.23,260178.23,2,0
0.2776,0,0.4137,0.4977,1,35008.15,0,0.0,109685.99,55904.58,6,0
0.4381,0,0.1641,0.2631,0,0.0,0,0.0,139079.22,123131.15,4,0
0.5609,0,0.1047,0.2229,1,13361.34,0,0.0,129850.98,148018.65,6,0
0.287,0,0.6891,0.6776,0,0.0,0,0.0,16594.37,23966.43,4,0
0.6836,0,0.5673,0.7521,0,0.0,0,0.0,54585.8,36916.64,4,0
0.1766,0,0.1609,0.4877,0,0.0,0,0.0,103124.74,125325.39,3,0
0.2722,8,0.5397,0.5684,0,0.0,1,12819.76,27532.49,26978.86,3,0
0.3996,0,0.3982,0.6533,0,0.0,0,0.0,153755.46,146070.51,2,0
0.3208,30,0.5545,0.4637,1,25664.71,0,0.0,50287.59,72379.34,2,0
0.2168,28,0.6352,0.6387,0,0.0,0,0.0,51138.55,40459.38,2,0
0.2663,0,0.9203,0.4974,0,0.0,0,0.0,71004.05,99481.73,2,0
0.2647,0,0.5826,0.1799,0,0.0,0,0.0,44688.89,46498.48,2,0
0.1881,0,0.3496,0.7843,0,0.0,0,0.0,174903.57,206675.63,5,0
0.5671,4,0.3812,0.6145,0,0.0,1,70258.43,73405.94,84821.5,2,0
0.336,0,0.5915,0.6182,0,0.0,0,0.0,34434.99,47667.96,7,0
0.3923,0,0.6506,0.5742,0,0.0,0,0.0,48146.69,91857.18,3,0
0.3505,3,0.2922,0.2022,0,0.0,0,0.0,15632.9,12634.79,2,0
0.34,0,0.0935,0.4394,0,0.0,0,0.0,22358.38,19777.4,3,0
0.5353,0,0.4669,0.4761,0,0.0,1,41006.11,67466.82,42134.09,5,0
0.4345,0,0.6563,0.6263,0,0.0,0,0.0,30515.63,14968.17,4,0
0.039,0,0.5446,0.217,0,0.0,0,0.0,89783.82,78194.17,5,0
0.1801,0,0.3467,0.1212,0,0.0,0,0.0,40149.79,45854.23,3,0
0.0184,0,0.3953,0.6932,0,0.0,0,0.0,29679.84,13261.56,4,0
0.2789,0,0.4807,0.4039,0,0.0,0,0.0,110463.21,83646.4,7,0
0.5581,0,0.4644,0.6056,0,0.0,0,0.0,79725.08,57844.08,3,0
0.1243,0,0.3838,0.6835,0,0.0,0,0.0,46771.78,37996.01,5,0
0.2501,0,0.7358,0.3494,1,10185.15,0,0.0,158980.26,74075.12,5,1
